Date,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,Tromsø,EE,LV,LT,AT,BE,DE-LU,FR,NL
05/05/2021,"44,80","41,79","41,79","41,81","41,81","45,52","35,89","41,81","48,63","48,63","48,72","41,79","41,79","41,79","48,59","48,59","48,59","44,77","55,16","31,81","62,48","43,77"
06/05/2021,"61,98","59,55","59,55","59,60","59,60","61,04","64,97","60,01","62,78","62,78","62,78","59,55","59,55","59,55","61,04","61,04","61,04","65,59","71,69","64,97","73,15","69,55"
07/05/2021,"64,95","64,82","64,82","65,54","66,37","65,54","69,81","67,77","64,78","64,78","64,78","64,82","64,82","64,82","65,54","65,54","66,37","71,58","72,32","71,30","72,43","70,20"
08/05/2021,"50,48","47,42","47,42","47,42","47,42","47,42","50,76","48,25","52,34","52,34","52,34","47,87","47,87","47,42","47,42","47,42","47,42","49,77","42,90","50,74","47,32","54,86"
09/05/2021,"29,40","25,94","25,94","25,94","25,94","25,94","7,40","21,36","39,96","39,96","45,44","31,45","31,45","27,74","25,94","25,94","25,94","7,34","2,70","3,62","6,65","7,24"
10/05/2021,"47,24","43,13","43,13","43,13","43,13","43,13","55,99","54,78","50,24","50,24","50,40","43,13","43,13","43,13","43,13","43,13","43,13","57,76","57,54","57,46","58,36","58,29"
11/05/2021,"50,84","39,99","39,99","41,22","41,75","41,36","72,17","72,17","54,39","54,39","54,39","40,08","40,08","40,08","41,75","41,75","41,75","72,17","72,17","72,17","72,17","72,17"
12/05/2021,"50,25","39,50","39,50","41,58","48,66","46,67","68,75","68,75","53,73","53,73","53,73","39,03","39,03","39,03","48,66","48,66","48,66","68,75","68,78","68,75","68,77","68,67"
13/05/2021,"45,10","30,99","30,99","35,32","38,53","35,32","62,74","60,60","50,60","50,60","50,60","29,88","29,88","25,98","38,53","38,53","38,53","62,74","62,74","62,74","62,74","62,74"
14/05/2021,"45,05","28,56","28,56","38,41","54,01","38,41","71,80","71,80","51,42","51,42","51,42","28,56","28,56","27,97","54,01","54,01","54,01","71,75","72,02","71,80","71,53","71,89"
15/05/2021,"36,83","21,61","21,61","21,61","22,49","21,61","60,20","52,31","49,62","49,77","49,62","21,61","21,61","21,31","22,49","22,49","22,49","60,11","61,36","60,20","57,49","61,98"
16/05/2021,"30,88","25,67","25,67","29,65","30,66","29,65","39,93","41,49","35,51","35,51","35,51","25,67","25,67","22,77","30,66","30,66","30,66","38,31","38,66","39,87","30,13","40,66"
17/05/2021,"51,14","37,67","37,67","53,02","59,08","59,68","73,70","73,70","53,44","53,44","53,44","36,28","36,28","26,62","62,10","62,10","62,10","73,12","70,86","73,70","69,90","73,49"
18/05/2021,"53,33","37,47","37,47","48,37","60,01","61,60","74,18","74,18","55,46","55,46","55,46","33,82","33,82","29,58","62,06","62,06","62,06","74,18","74,18","74,18","74,18","74,18"
19/05/2021,"53,83","55,93","55,93","57,19","63,43","58,99","77,71","77,71","54,30","54,35","54,30","51,63","51,63","27,48","63,75","63,75","63,75","77,46","76,98","77,71","76,88","76,01"
20/05/2021,"48,25","42,16","42,16","42,93","44,50","46,17","61,00","61,00","52,65","52,65","52,65","30,61","30,61","29,89","46,81","46,81","46,81","69,83","69,06","69,99","69,34","67,68"
21/05/2021,"30,58","24,02","24,02","29,64","30,15","35,05","33,31","34,29","35,37","35,37","35,37","24,83","24,83","24,20","35,05","35,05","35,05","36,22","27,51","31,34","28,05","30,49"
22/05/2021,"15,74","12,89","12,89","16,26","16,26","34,78","10,60","16,26","18,65","18,65","18,85","19,37","19,37","18,98","35,50","35,50","35,50","16,19","27,17","-7,04","17,99","28,94"
23/05/2021,"21,41","18,71","18,71","20,78","22,28","21,48","21,15","25,30","25,87","25,93","25,87","19,63","19,63","18,09","22,97","22,97","22,97","21,52","27,54","21,15","23,90","32,51"
24/05/2021,"38,42","38,54","38,54","43,03","43,42","54,63","40,41","44,47","42,57","42,57","42,57","31,26","31,26","22,44","54,64","54,64","54,64","32,44","35,96","31,65","32,81","41,59"
25/05/2021,"47,26","52,93","52,93","52,93","59,45","57,88","59,63","59,64","49,66","49,66","49,66","34,10","34,10","24,29","61,27","61,27","61,27","59,79","59,89","59,78","59,83","59,77"
26/05/2021,"43,76","35,17","35,17","47,42","63,60","46,64","65,45","63,76","50,66","50,66","50,66","30,78","30,78","22,87","52,32","52,32","65,32","66,28","71,72","65,61","69,18","67,04"
27/05/2021,"44,28","36,06","36,06","53,10","70,86","54,24","71,77","71,84","50,81","50,81","50,81","31,08","31,08","23,37","65,67","65,67","69,89","71,96","73,27","71,77","72,52","71,77"
28/05/2021,"45,69","32,53","32,53","58,23","71,97","55,17","73,60","73,60","51,50","51,50","51,50","32,13","32,13","23,28","64,52","64,52","71,97","73,60","73,34","73,60","73,34","71,60"
29/05/2021,"42,15","36,24","36,24","42,26","53,81","42,26","56,49","57,38","46,71","47,50","46,71","32,37","32,37","22,57","42,26","42,26","53,81","56,49","56,67","56,49","56,57","57,07"
30/05/2021,"30,06","26,88","26,88","28,94","42,32","28,31","40,37","43,49","37,54","37,59","37,54","27,51","27,51","21,79","28,46","28,46","43,79","37,04","34,34","37,85","31,77","37,87"
31/05/2021,"48,71","41,32","41,32","50,90","59,59","50,54","67,46","67,58","52,81","53,71","52,81","35,09","35,09","22,68","57,01","57,01","61,21","67,32","66,63","67,46","66,66","67,59"
01/06/2021,"51,15","44,63","44,63","46,33","68,20","59,91","68,25","68,25","48,97","55,02","48,97","44,05","44,05","23,52","64,84","64,84","75,75","68,25","68,23","68,25","68,22","68,25"
02/06/2021,"50,15","45,51","45,51","48,01","63,32","63,95","65,51","65,51","49,16","54,74","49,16","43,30","43,30","23,51","67,85","67,85","72,60","66,54","66,28","66,69","65,97","67,33"
03/06/2021,"45,71","40,43","40,43","46,82","55,50","56,69","55,50","55,50","48,89","51,89","48,89","38,18","38,18","22,84","60,63","60,84","63,97","63,13","67,49","61,96","65,54","70,01"
04/06/2021,"48,61","40,07","40,07","47,03","69,54","58,46","70,53","69,54","50,26","56,70","50,26","39,47","39,47","22,83","64,33","66,49","72,14","71,80","71,80","71,80","71,80","71,80"
05/06/2021,"47,12","41,64","41,64","42,59","62,13","42,59","62,56","62,14","46,41","56,24","46,41","41,48","41,48","22,34","59,12","61,56","62,75","62,71","64,53","62,56","63,23","66,31"
06/06/2021,"44,55","41,04","41,04","41,04","59,00","41,04","59,44","59,12","45,73","54,59","45,73","40,84","40,84","22,06","55,27","58,40","59,15","59,09","60,58","59,44","57,55","62,66"
07/06/2021,"52,94","55,76","55,76","55,76","77,44","65,96","77,34","77,75","52,78","57,64","52,78","55,71","55,71","20,70","79,52","79,52","79,52","77,34","77,34","77,34","77,34","77,36"
08/06/2021,"53,78","54,24","54,24","54,41","77,00","66,47","76,92","77,02","53,87","57,72","53,87","53,33","53,33","19,58","82,23","82,23","82,23","76,82","76,46","76,92","76,18","76,90"
09/06/2021,"54,98","54,24","54,24","54,57","76,48","65,55","76,74","76,74","54,37","57,69","54,37","54,24","54,24","20,76","98,03","98,03","98,03","76,55","76,05","76,74","75,57","76,69"
10/06/2021,"54,40","51,79","51,79","54,52","78,21","69,60","78,83","78,83","54,17","57,13","53,77","51,79","51,79","18,81","82,42","82,42","82,42","78,74","78,44","78,83","78,19","78,77"
11/06/2021,"47,62","34,33","34,33","39,21","77,35","57,98","78,10","78,10","50,85","56,12","50,49","37,30","37,30","21,02","81,08","81,08","81,08","78,00","77,73","78,10","77,52","78,10"
12/06/2021,"23,90","16,57","16,57","17,82","33,18","31,64","37,55","36,36","35,43","38,94","35,43","16,57","16,57","15,13","54,14","57,80","57,80","40,12","51,36","39,18","46,71","60,13"
13/06/2021,"15,29","12,75","12,75","14,86","21,85","15,99","19,40","23,12","19,02","21,00","19,02","13,99","13,99","9,55","21,40","21,40","22,98","19,59","29,13","19,40","26,01","48,93"
14/06/2021,"39,84","28,85","28,85","31,70","72,37","65,80","74,12","74,13","46,86","51,70","46,86","28,85","28,85","21,20","76,41","76,41","76,41","75,41","76,10","74,22","75,07","75,35"
15/06/2021,"36,28","19,56","19,56","37,22","77,92","63,43","82,61","82,61","46,91","52,06","46,91","21,02","21,02","19,03","67,01","68,00","79,55","82,67","82,47","82,61","82,52","82,57"
16/06/2021,"44,45","30,81","30,81","48,03","85,39","85,06","85,00","85,53","45,73","50,85","45,73","32,32","32,32","22,27","88,31","88,31","91,68","85,11","87,84","85,00","86,85","87,62"
17/06/2021,"40,46","28,81","28,81","39,79","73,40","70,09","77,41","73,40","43,09","50,14","43,09","29,16","29,16","21,70","79,11","81,19","83,05","80,08","80,01","77,51","82,24","77,82"
18/06/2021,"37,15","24,61","24,61","35,17","76,05","57,01","80,12","76,05","41,24","51,27","41,24","26,21","26,21","21,69","65,72","77,30","77,95","80,33","79,95","80,12","80,72","80,46"
19/06/2021,"36,48","23,93","23,93","25,65","69,61","41,61","70,04","69,61","39,70","53,03","39,70","26,82","26,82","20,65","56,46","75,51","75,51","71,03","72,87","70,10","73,16","74,16"
20/06/2021,"33,64","25,23","25,23","27,32","58,43","33,61","58,43","58,46","38,71","48,96","38,71","26,87","26,87","21,06","47,42","64,28","64,28","58,39","59,32","58,43","57,89","60,31"
21/06/2021,"36,33","21,71","21,71","32,82","77,63","47,49","77,63","77,63","42,11","53,09","42,11","26,71","26,71","18,88","67,91","78,21","78,21","77,63","77,63","77,63","77,63","77,63"
22/06/2021,"41,76","26,00","26,00","38,44","84,59","71,48","84,59","84,59","44,03","54,77","44,03","29,81","29,81","21,85","80,80","87,07","87,07","84,47","83,65","84,59","83,18","84,44"
23/06/2021,"43,18","31,44","31,44","40,63","93,40","75,69","92,84","93,40","46,05","55,77","46,05","31,54","31,54","21,91","84,18","93,97","93,97","92,36","86,97","92,84","84,34","91,68"
24/06/2021,"49,40","33,82","33,82","41,42","95,11","62,85","94,83","95,11","46,88","60,71","46,88","35,64","35,64","21,52","78,32","96,09","96,09","94,69","90,64","94,83","88,98","92,99"
25/06/2021,"45,42","32,65","32,65","32,65","89,70","33,61","89,73","89,87","46,82","60,59","46,82","33,16","33,16","21,30","70,57","92,25","92,25","89,54","87,40","89,73","86,40","89,12"
26/06/2021,"42,82","31,02","31,02","31,02","79,79","31,02","79,88","79,88","47,51","62,45","47,51","33,44","33,44","22,62","80,37","80,37","80,37","79,51","78,21","79,88","76,44","80,42"
27/06/2021,"37,92","31,41","31,41","31,41","65,16","31,41","64,95","65,55","47,75","55,96","47,75","32,28","32,28","22,22","70,87","70,87","70,87","66,01","54,91","64,96","51,91","63,83"
28/06/2021,"49,52","34,62","34,62","45,43","88,89","70,28","88,73","88,89","51,79","61,86","51,79","35,59","35,59","22,46","89,38","89,38","89,38","88,79","88,34","88,73","87,84","88,67"
29/06/2021,"50,79","37,22","37,22","47,43","92,57","80,01","91,65","92,57","51,32","61,18","51,32","37,25","37,25","22,38","92,89","92,89","92,89","91,64","90,58","91,65","90,07","91,43"
30/06/2021,"50,69","37,96","37,96","46,12","92,29","68,41","92,38","92,38","50,07","61,65","50,07","38,03","38,03","22,28","83,89","92,29","92,29","92,27","91,01","92,38","90,24","92,04"
01/07/2021,"49,88","39,28","39,28","45,13","88,76","82,72","88,93","89,39","48,55","59,32","48,55","39,28","39,28","20,29","89,92","91,31","91,31","89,36","88,64","89,39","87,79","88,93"
02/07/2021,"54,17","46,38","46,38","48,37","95,29","91,02","96,58","96,61","50,74","58,48","50,74","46,38","46,38","20,64","98,05","100,28","100,28","97,04","96,31","96,58","96,46","96,02"
03/07/2021,"54,06","43,22","43,22","47,33","82,64","68,44","83,60","83,60","51,14","58,77","51,14","46,40","46,40","21,86","83,68","86,30","86,30","84,85","83,72","83,60","83,79","83,90"
04/07/2021,"54,82","42,11","42,11","50,66","81,46","63,66","82,96","82,96","53,95","59,28","53,95","44,59","44,59","21,57","78,39","81,46","81,46","82,64","82,53","82,96","79,36","83,21"
05/07/2021,"57,15","46,19","47,59","59,96","91,29","82,01","93,85","93,85","57,05","59,29","57,05","48,40","48,40","21,84","87,71","91,63","91,63","93,68","93,55","93,85","92,64","93,83"
06/07/2021,"55,83","46,30","46,98","62,75","67,61","81,14","79,53","80,68","56,35","58,29","56,35","46,68","46,68","21,39","88,52","89,14","89,14","87,02","68,62","80,68","80,95","77,66"
07/07/2021,"54,09","46,74","47,41","75,18","81,09","90,98","95,85","99,11","56,08","57,59","56,08","47,49","47,49","20,50","93,01","97,18","97,18","100,76","98,16","99,11","98,10","95,80"
08/07/2021,"56,66","49,01","71,21","77,02","91,89","77,70","109,04","109,04","57,10","58,83","57,10","71,65","71,65","20,53","81,46","103,67","103,67","109,46","94,15","109,04","93,90","96,04"
09/07/2021,"58,89","76,04","76,04","76,04","77,04","87,41","91,42","91,42","57,69","58,02","57,69","54,38","54,38","24,62","87,69","90,71","90,71","91,30","90,41","91,42","90,69","88,43"
10/07/2021,"56,33","55,65","55,65","55,65","55,65","76,76","80,45","80,45","55,65","57,20","55,65","54,19","54,19","21,79","77,92","81,90","81,90","81,30","81,27","80,45","81,60","81,17"
11/07/2021,"57,10","56,22","56,22","56,22","56,22","67,92","77,74","77,74","55,94","58,53","55,94","40,89","40,89","21,71","70,88","77,51","77,51","77,74","77,74","77,74","77,74","77,74"
12/07/2021,"58,80","80,81","80,81","80,81","80,81","92,31","93,45","93,45","58,00","58,77","58,00","49,21","49,21","20,45","97,27","97,27","97,27","93,49","93,47","93,45","93,33","93,46"
13/07/2021,"59,75","77,48","77,48","77,48","77,48","98,29","95,02","95,02","59,17","59,17","59,17","47,24","47,24","19,67","98,29","98,29","98,29","95,01","94,47","95,02","94,20","94,92"
14/07/2021,"60,72","64,26","64,26","76,67","76,67","108,47","87,39","87,39","60,49","60,49","60,49","57,13","57,13","20,66","108,47","108,47","108,47","88,61","75,23","87,39","70,23","84,93"
15/07/2021,"58,82","57,16","57,16","75,78","80,80","102,78","89,74","92,47","61,00","61,22","61,00","37,93","37,93","20,39","102,78","102,78","102,78","88,94","77,63","89,74","74,09","86,05"
16/07/2021,"58,45","56,38","56,38","59,42","67,29","89,51","84,96","84,96","59,42","61,43","59,42","43,68","43,68","20,40","91,33","92,15","92,15","85,08","83,83","84,96","83,48","84,67"
17/07/2021,"48,71","51,07","51,07","51,99","51,99","67,32","54,99","61,24","55,53","55,53","55,53","34,66","34,66","19,89","70,19","87,10","87,10","65,79","62,78","61,69","63,38","65,86"
18/07/2021,"30,26","32,40","32,40","32,91","32,91","36,96","38,77","44,07","39,90","40,06","39,90","28,35","28,35","19,03","44,61","87,51","87,51","45,84","46,41","45,78","45,91","47,90"
19/07/2021,"53,63","47,08","47,08","59,89","72,91","81,81","88,27","88,30","58,69","61,25","58,69","33,00","33,00","19,32","91,06","91,06","91,06","89,48","90,62","89,21","89,37","92,27"
20/07/2021,"53,23","47,07","47,07","56,07","56,07","73,42","73,66","91,69","59,11","60,54","59,11","44,60","44,60","18,96","86,87","87,15","87,15","91,78","91,26","91,69","91,18","91,64"
21/07/2021,"54,73","47,14","47,14","55,72","56,02","69,12","89,11","89,99","59,02","60,38","59,02","45,62","45,62","19,60","80,97","84,77","84,77","92,35","88,38","89,99","91,01","89,13"
22/07/2021,"51,66","43,54","43,54","53,13","53,13","58,52","87,39","87,56","58,32","59,47","58,32","39,77","39,77","18,82","79,64","91,68","91,68","88,36","87,53","87,56","88,19","87,53"
23/07/2021,"57,33","48,53","48,53","56,25","56,25","77,68","88,80","88,80","58,88","60,11","58,88","48,53","48,53","18,93","86,15","86,36","86,36","88,91","87,94","88,80","87,76","88,69"
24/07/2021,"58,10","51,45","51,45","55,81","55,81","69,67","75,29","75,29","57,91","59,65","57,91","51,45","51,45","18,56","71,99","71,99","71,99","75,91","76,87","75,76","76,16","79,47"
25/07/2021,"51,49","49,00","49,00","49,00","49,00","66,17","60,71","60,71","54,24","54,64","54,24","49,00","49,00","20,78","66,98","77,00","77,00","61,02","61,73","60,71","61,39","63,54"
26/07/2021,"57,81","49,08","49,08","54,79","77,12","83,59","88,50","88,50","59,10","59,46","59,10","48,08","48,08","22,71","83,59","83,59","83,59","88,33","89,26","88,50","86,61","91,16"
27/07/2021,"56,93","48,59","48,59","56,11","78,92","87,30","87,22","87,22","58,51","59,66","58,51","43,69","43,69","26,53","87,48","87,49","87,49","87,07","85,11","87,22","84,39","87,09"
28/07/2021,"55,44","47,82","47,82","54,50","70,49","84,04","79,42","79,42","57,34","58,60","57,34","42,21","42,21","29,04","84,04","84,04","84,04","85,09","62,94","79,42","66,99","79,73"
29/07/2021,"46,23","44,70","44,70","45,18","45,18","84,76","39,02","39,02","50,06","50,06","50,06","44,69","44,69","29,11","86,15","86,18","86,18","69,59","30,26","46,10","48,66","45,48"
30/07/2021,"48,92","45,96","45,96","46,25","55,31","76,51","58,34","58,34","53,31","53,42","53,31","45,96","45,96","23,03","78,17","78,17","78,17","70,65","35,55","64,81","42,67","95,49"
31/07/2021,"43,83","42,22","42,22","42,84","46,15","63,48","39,97","46,37","44,42","44,64","44,42","42,22","42,22","40,16","63,90","63,90","63,90","47,69","23,57","29,82","27,45","48,40"
01/08/2021,"52,41","48,69","48,69","50,39","56,06","53,97","56,44","58,15","55,42","55,45","55,42","48,69","48,69","30,84","56,96","58,55","58,55","57,79","54,28","58,54","50,15","81,77"
02/08/2021,"56,18","53,63","53,63","54,11","79,12","75,63","80,09","80,09","57,50","57,63","57,50","53,63","53,63","48,38","86,50","86,50","86,50","80,16","84,53","80,10","80,73","87,42"
03/08/2021,"58,86","55,08","55,08","56,02","96,43","56,78","96,51","96,51","58,95","59,34","58,95","55,08","55,08","54,91","96,43","96,43","96,43","96,07","94,58","96,51","90,60","96,35"
04/08/2021,"61,48","59,35","59,35","59,35","97,77","68,29","98,17","98,17","61,03","61,13","61,03","59,35","59,35","48,08","104,98","104,98","104,98","97,75","96,87","98,17","91,63","98,67"
05/08/2021,"62,05","60,03","60,03","60,24","94,32","75,22","94,51","94,51","61,81","61,81","61,81","60,03","60,03","48,74","96,42","96,42","98,36","93,92","91,14","94,51","86,20","94,42"
06/08/2021,"60,36","58,13","58,13","58,13","71,03","71,06","69,91","71,29","60,81","60,81","60,81","58,13","58,13","55,48","77,08","77,08","77,35","67,41","23,43","71,60","18,80","69,06"
07/08/2021,"56,30","52,59","52,59","52,59","61,50","52,59","61,50","61,50","59,52","59,52","59,52","51,36","51,36","35,28","63,74","63,74","63,74","59,17","45,17","61,52","43,15","60,74"
08/08/2021,"28,16","26,08","26,08","26,08","26,55","26,08","15,42","26,55","40,74","40,74","42,67","39,53","39,53","23,88","26,62","26,62","26,62","4,90","-3,19","5,63","0,28","8,54"
09/08/2021,"59,35","62,65","62,65","62,65","69,43","78,88","68,70","69,43","61,48","61,48","61,48","64,73","64,73","25,85","84,19","86,68","86,68","67,50","66,62","67,59","66,58","68,59"
10/08/2021,"70,14","81,56","81,56","81,56","90,79","82,33","90,77","90,84","69,27","69,27","69,27","81,56","81,56","27,39","91,13","91,13","91,13","90,39","87,62","90,77","86,27","90,73"
11/08/2021,"73,10","83,96","83,96","83,96","100,00","83,96","100,76","100,79","72,01","72,01","72,01","83,96","83,96","27,92","98,24","98,24","100,00","100,63","100,22","100,76","99,17","100,72"
12/08/2021,"74,09","89,34","89,34","89,34","106,26","89,34","106,54","106,54","72,73","72,73","72,73","87,11","87,11","33,35","105,96","106,26","106,26","106,48","106,00","106,54","104,94","106,56"
13/08/2021,"71,68","71,86","71,86","76,82","95,34","77,03","94,90","95,70","71,49","71,49","71,49","71,83","71,83","34,26","95,59","100,12","100,12","94,84","94,28","94,90","93,66","94,90"
14/08/2021,"61,63","57,83","57,83","57,83","66,84","58,53","61,86","67,32","67,44","67,44","67,44","57,83","57,83","33,03","66,35","66,35","69,11","70,53","65,20","63,37","70,07","74,41"
15/08/2021,"58,82","56,53","56,53","56,60","62,60","56,60","61,94","62,66","64,90","64,90","64,90","56,53","56,53","31,42","61,17","61,17","62,60","61,91","53,93","61,94","51,78","62,16"
16/08/2021,"70,26","75,87","75,87","79,57","80,24","79,96","72,94","80,24","69,90","69,90","69,90","68,05","68,05","42,77","83,17","83,26","83,39","71,86","54,18","67,60","47,40","73,15"
17/08/2021,"62,96","60,50","60,50","62,07","66,54","68,26","65,27","66,54","63,91","63,91","63,91","60,64","60,64","57,76","73,66","73,66","73,66","58,46","67,72","57,39","66,76","90,40"
18/08/2021,"61,40","47,59","47,59","53,32","75,56","53,32","73,38","75,91","71,35","71,35","71,35","49,19","49,19","46,26","75,83","75,83","75,83","78,52","84,78","78,64","80,13","86,48"
19/08/2021,"66,27","55,83","55,83","75,22","90,60","75,22","91,35","91,04","74,07","74,07","74,07","42,04","42,04","41,71","86,02","86,02","90,60","91,66","98,53","91,62","94,47","105,39"
20/08/2021,"69,73","55,71","55,71","69,91","100,71","69,91","102,18","102,18","79,00","79,00","79,00","49,81","49,81","35,79","100,71","100,71","100,71","102,08","101,73","102,18","101,06","102,18"
21/08/2021,"65,07","51,62","51,62","51,62","90,53","51,62","91,46","91,46","78,19","78,19","78,19","51,62","51,62","36,40","103,93","103,93","103,93","91,46","91,46","91,46","91,46","91,46"
22/08/2021,"63,65","52,82","52,82","52,82","78,05","52,82","78,05","78,05","75,25","75,25","75,25","52,82","52,82","41,25","78,19","78,19","78,19","78,08","76,39","78,05","75,79","79,35"
23/08/2021,"73,69","65,55","65,55","69,38","93,64","66,24","93,88","93,88","78,11","78,11","78,11","65,55","65,55","65,55","102,79","102,79","102,79","93,80","92,13","93,88","90,89","93,88"
24/08/2021,"77,20","62,87","62,87","92,76","102,36","92,76","96,00","103,47","80,40","80,40","80,40","62,87","62,87","62,87","102,36","102,36","102,36","93,96","84,45","95,40","78,99","95,34"
25/08/2021,"60,15","35,72","35,72","58,90","77,90","58,90","81,25","83,25","77,49","77,49","77,49","35,72","35,72","35,72","97,90","97,90","97,90","86,17","90,59","84,31","86,29","97,63"
26/08/2021,"68,26","46,02","46,02","64,20","92,15","64,20","89,18","92,15","82,80","82,80","82,94","46,14","46,14","46,14","103,42","103,42","103,42","92,63","93,48","92,62","93,20","93,84"
27/08/2021,"75,06","49,06","49,06","71,40","90,80","71,40","91,69","95,27","86,02","86,02","86,02","49,06","49,06","49,06","94,00","94,00","94,00","95,91","96,11","95,91","96,03","96,17"
28/08/2021,"71,91","52,26","52,26","57,54","84,72","57,54","84,41","84,72","83,18","83,18","83,18","52,26","52,26","52,26","88,51","88,51","88,51","86,21","77,82","84,72","74,02","83,81"
29/08/2021,"71,69","53,35","53,35","63,81","80,74","63,81","80,74","80,74","82,58","82,58","82,58","53,35","53,35","53,35","80,74","80,74","80,74","81,06","74,30","80,74","70,88","80,65"
30/08/2021,"87,54","57,47","57,47","95,73","106,58","95,73","106,58","106,58","100,92","100,92","100,92","57,47","57,47","57,47","106,58","106,58","106,58","106,56","107,91","106,58","106,86","109,54"
31/08/2021,"77,61","44,41","44,41","91,84","108,89","86,17","110,05","109,73","106,90","106,90","106,90","44,41","44,41","44,41","108,89","108,89","108,89","109,76","111,20","110,05","108,17","110,89"
01/09/2021,"72,82","39,72","39,72","83,07","110,47","74,36","111,86","111,86","105,28","105,28","105,28","39,72","39,72","39,72","110,47","110,47","110,47","111,28","117,42","111,86","104,34","115,47"
02/09/2021,"75,95","46,17","46,17","83,41","116,48","81,96","117,30","117,30","100,47","100,47","100,47","46,17","46,17","46,17","112,63","112,63","116,48","117,48","126,07","118,19","107,19","124,07"
03/09/2021,"70,21","43,77","43,77","72,34","108,20","67,67","110,47","109,01","94,50","94,50","94,50","43,77","43,77","43,77","107,43","107,43","108,20","110,75","116,26","110,53","110,12","112,31"
04/09/2021,"80,65","49,29","49,29","75,18","106,11","66,08","106,88","106,88","97,42","97,42","97,42","49,29","49,29","49,29","106,11","106,11","106,11","106,63","107,22","106,88","107,35","107,19"
05/09/2021,"80,38","50,80","50,80","70,86","96,14","70,51","97,63","97,77","95,66","95,66","95,66","50,80","50,80","50,80","99,05","99,05","99,05","97,34","99,05","97,63","98,96","100,63"
