Date,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,Tromsø,EE,LV,LT,AT,BE,DE-LU,FR,NL
06/09/2021,"90,91","50,13","50,13","98,37","126,45","98,37","127,82","127,36","115,23","115,23","115,23","49,80","49,80","49,80","120,61","120,61","120,61","128,33","131,39","127,82","123,98","129,30"
07/09/2021,"80,22","46,30","46,30","77,86","124,25","73,22","127,98","127,98","108,63","108,63","108,63","43,72","43,72","43,72","123,81","123,81","123,81","128,13","130,22","127,98","123,69","128,84"
08/09/2021,"73,74","44,38","44,38","67,71","119,50","62,20","124,78","124,78","105,45","105,45","105,45","43,00","43,00","42,06","127,17","127,17","127,17","125,26","126,27","124,78","122,39","125,45"
09/09/2021,"90,54","53,73","53,73","88,74","126,45","88,74","130,23","130,23","106,02","106,02","106,02","52,81","52,81","52,81","118,23","131,22","131,22","132,70","136,85","130,23","131,76","131,07"
10/09/2021,"98,13","56,37","56,37","100,07","132,28","100,07","138,29","138,29","107,91","107,91","107,91","55,86","55,86","55,86","126,82","135,59","135,59","138,25","138,60","138,29","137,24","138,56"
11/09/2021,"94,54","56,08","56,08","92,90","129,02","92,90","129,02","129,02","106,55","106,55","106,55","47,75","47,75","47,75","112,57","121,54","121,54","129,28","129,25","129,02","129,15","129,25"
12/09/2021,"73,06","56,01","56,01","94,56","104,06","94,90","104,99","104,99","97,12","97,12","97,12","46,18","46,18","46,13","106,53","108,87","108,87","107,26","111,97","105,22","109,56","125,85"
13/09/2021,"76,03","49,81","49,81","84,94","138,27","70,44","140,84","139,20","103,71","103,71","103,71","49,28","49,28","49,28","134,99","134,99","138,27","143,26","143,95","141,32","139,41","142,22"
14/09/2021,"95,60","56,76","56,76","120,16","142,55","90,02","143,24","143,24","115,38","115,38","115,38","56,70","56,70","56,70","141,60","141,60","142,55","146,73","149,61","143,24","145,52","145,23"
15/09/2021,"108,83","63,68","63,68","137,60","160,36","138,62","168,21","168,21","113,84","113,84","113,84","63,47","63,47","63,47","160,36","160,36","160,36","168,22","168,06","168,21","166,83","168,28"
16/09/2021,"113,04","62,96","62,96","116,88","146,29","123,92","158,94","158,94","121,61","121,61","121,61","62,96","62,96","58,95","145,19","145,19","146,29","166,52","169,14","158,94","169,36","160,44"
17/09/2021,"106,68","62,21","62,21","98,84","141,09","103,23","146,66","141,90","121,11","121,11","121,11","60,62","60,62","56,05","141,09","141,09","141,09","157,33","159,99","156,96","157,85","161,84"
18/09/2021,"94,33","64,31","64,31","83,00","121,19","85,26","131,00","121,32","111,86","111,86","111,86","59,40","59,40","50,27","121,19","121,19","121,19","137,69","139,32","133,76","139,67","140,37"
19/09/2021,"77,87","65,50","65,50","78,95","93,47","78,95","94,10","94,10","91,64","91,64","91,64","63,34","63,34","48,44","93,47","93,47","93,47","96,33","102,14","94,10","98,59","106,03"
20/09/2021,"102,42","67,48","67,48","122,11","144,80","122,11","150,70","150,70","113,78","113,78","113,78","64,12","64,12","49,10","144,80","144,80","144,80","151,35","156,91","150,70","153,25","159,87"
21/09/2021,"100,99","64,21","64,21","114,02","138,26","114,02","149,89","149,89","117,56","117,56","117,56","60,03","60,03","45,26","136,10","136,10","138,26","149,84","150,39","149,89","147,66","150,38"
22/09/2021,"84,80","58,81","58,81","94,84","142,04","94,84","135,79","143,23","113,36","113,36","113,36","55,18","55,18","43,95","142,04","142,04","142,04","147,71","156,11","145,98","149,74","158,19"
23/09/2021,"65,78","56,15","56,15","61,35","65,66","61,35","69,20","65,66","98,04","98,04","98,04","55,77","55,77","52,53","103,27","103,27","103,27","132,63","137,00","73,16","143,81","131,17"
24/09/2021,"76,17","56,94","56,94","77,03","78,36","78,20","93,28","78,36","98,77","98,77","98,77","50,94","50,94","50,64","91,67","91,67","91,67","127,38","153,98","108,98","147,58","157,08"
25/09/2021,"77,80","56,73","56,73","76,14","104,24","77,90","125,22","109,10","107,25","107,25","107,25","53,11","53,11","53,11","112,69","112,69","112,69","135,74","148,45","127,59","146,38","154,14"
26/09/2021,"85,13","59,50","59,50","80,01","110,67","80,41","119,90","119,90","107,05","107,05","107,05","56,80","56,80","56,80","110,67","110,67","110,67","125,72","125,72","125,72","125,72","125,72"
27/09/2021,"82,04","56,20","56,20","88,05","131,69","88,05","129,13","137,30","107,68","107,68","107,68","52,25","52,25","52,25","134,44","134,44","134,76","152,95","136,95","143,22","146,21","141,38"
28/09/2021,"90,08","56,26","56,26","97,13","150,28","97,68","154,92","154,54","109,50","109,50","109,50","52,01","52,01","52,01","149,57","149,57","150,28","159,08","155,64","155,09","159,83","153,44"
29/09/2021,"87,66","58,43","58,43","91,53","119,28","107,89","128,29","126,33","103,90","103,90","103,90","52,64","52,64","52,64","127,01","127,01","127,73","149,42","132,15","133,31","150,58","135,36"
30/09/2021,"73,93","56,45","56,45","80,22","89,71","94,31","94,36","89,71","93,64","93,64","93,64","49,90","49,90","49,90","110,32","110,32","110,32","159,03","130,14","112,57","165,57","133,80"
01/10/2021,"52,85","44,20","44,20","56,22","56,22","61,89","73,64","56,22","80,23","80,23","80,23","42,81","42,81","42,81","103,88","103,88","103,88","140,75","100,35","100,33","141,81","116,53"
02/10/2021,"55,74","40,26","40,26","61,29","63,44","44,77","103,23","87,85","88,09","89,34","88,09","39,60","39,60","24,87","83,02","83,02","83,02","109,89","97,36","104,06","101,61","109,33"
03/10/2021,"20,68","9,16","9,16","9,16","9,16","12,56","35,46","11,66","48,42","48,42","55,04","9,47","9,47","9,47","19,10","19,10","19,10","44,44","64,29","40,96","64,53","111,59"
04/10/2021,"55,62","26,59","26,59","56,84","139,06","56,93","134,62","149,98","89,39","99,51","89,39","26,67","26,67","26,67","130,74","130,74","139,06","169,28","149,20","158,12","156,36","145,32"
05/10/2021,"78,11","43,79","43,79","68,05","124,42","64,74","158,24","157,90","97,24","104,17","97,24","43,79","43,79","28,92","111,33","123,14","127,55","160,56","159,69","159,73","159,80","159,72"
06/10/2021,"85,94","51,34","51,34","83,22","106,10","69,23","184,11","184,12","103,97","104,02","103,97","51,34","51,34","51,34","106,64","106,64","113,92","185,15","179,78","184,12","182,15","184,11"
07/10/2021,"100,32","50,51","50,51","96,40","220,45","94,89","302,53","302,53","120,42","122,67","120,42","48,57","48,57","39,82","178,40","187,58","220,45","301,70","302,54","302,53","298,32","302,54"
08/10/2021,"98,76","51,85","51,85","100,08","177,19","100,08","203,89","203,89","120,93","121,33","120,93","47,44","47,44","30,60","167,02","167,02","177,19","203,89","203,95","203,89","203,56","203,95"
09/10/2021,"86,94","49,71","49,71","79,14","102,15","79,14","139,49","139,49","113,73","120,32","113,73","49,24","49,24","26,49","117,65","117,65","117,65","165,35","164,71","139,49","182,83","165,87"
10/10/2021,"62,69","34,47","34,47","34,47","40,41","34,47","141,58","130,85","110,00","119,33","110,00","34,46","34,46","24,89","89,34","89,34","89,34","157,85","147,19","144,34","149,24","147,02"
11/10/2021,"76,99","39,35","39,35","83,49","92,10","81,33","113,03","107,00","108,95","108,95","108,95","37,31","37,31","37,05","115,63","115,63","115,63","181,50","185,48","167,84","183,00","179,48"
12/10/2021,"87,61","39,16","39,16","117,84","126,23","117,84","153,56","140,21","116,27","116,27","116,27","39,01","39,01","38,04","136,83","136,83","136,83","185,99","192,78","167,43","188,47","183,69"
13/10/2021,"112,11","41,84","41,84","157,57","161,00","157,57","188,24","186,75","130,35","130,35","130,35","39,84","39,84","38,44","169,66","169,66","169,66","190,72","196,98","188,24","194,28","191,20"
14/10/2021,"50,65","17,42","17,42","78,36","104,36","73,04","119,77","109,19","100,46","100,46","100,46","17,42","17,42","17,42","158,62","158,62","158,62","190,43","200,04","167,81","199,52","189,00"
15/10/2021,"25,16","9,29","9,29","40,74","40,74","40,74","72,80","42,42","86,28","86,28","86,28","10,92","10,92","10,92","95,82","95,82","95,82","182,42","208,69","116,65","214,12","190,92"
16/10/2021,"26,07","7,53","7,53","9,10","9,10","9,10","99,99","24,76","98,79","98,89","98,79","7,61","7,61","7,61","46,27","46,27","46,27","182,14","196,11","156,78","189,76","197,99"
17/10/2021,"55,84","10,70","10,70","66,59","69,32","47,29","142,02","112,57","110,03","110,95","110,03","13,94","13,94","16,11","69,32","69,32","69,32","161,87","170,17","142,16","165,97","168,09"
18/10/2021,"93,99","19,94","19,94","123,92","151,30","94,13","181,37","181,37","134,74","134,89","124,84","19,94","19,94","19,94","141,45","141,45","151,30","201,19","194,60","189,72","198,34","191,64"
19/10/2021,"90,78","21,55","21,55","143,75","143,94","139,25","148,93","147,44","146,26","146,26","146,26","19,52","19,52","19,52","140,68","140,68","145,62","176,84","162,82","153,46","164,07","161,34"
20/10/2021,"29,00","13,90","13,90","39,02","39,02","39,02","57,62","39,02","82,26","82,26","82,26","13,93","13,93","13,93","68,76","68,76","68,76","151,35","83,09","60,11","101,09","93,03"
21/10/2021,"28,17","16,54","16,54","46,09","46,09","60,77","54,34","48,48","83,34","83,34","83,34","14,52","14,52","14,52","67,12","67,12","67,12","159,31","128,68","61,50","151,90","151,95"
22/10/2021,"23,32","11,94","11,94","39,36","39,36","41,76","55,23","39,36","87,70","87,70","87,70","11,94","11,94","11,94","66,21","66,21","66,21","191,34","161,08","71,87","209,65","150,99"
23/10/2021,"69,49","17,59","17,59","75,99","76,88","75,99","118,90","98,90","106,77","106,77","104,65","17,17","17,17","17,17","95,01","95,01","95,01","160,69","210,11","139,38","208,70","200,81"
24/10/2021,"36,11","17,14","17,14","27,26","63,15","31,08","85,77","78,40","87,54","87,54","87,54","15,17","15,17","15,36","79,78","79,78","79,78","144,05","138,26","99,41","168,54","128,88"
25/10/2021,"63,61","16,16","16,16","75,77","95,79","78,68","107,98","106,38","101,32","101,32","101,32","16,16","16,16","16,16","106,45","106,45","106,45","198,42","198,61","173,65","206,44","175,12"
26/10/2021,"65,85","17,30","17,30","70,23","137,21","71,21","138,77","138,50","100,20","100,20","100,20","17,15","17,15","17,15","153,62","153,62","153,62","202,35","214,58","178,02","215,68","188,94"
27/10/2021,"27,60","14,69","14,69","28,66","28,66","90,48","34,05","28,66","80,93","80,93","80,93","13,65","13,65","14,69","109,58","111,19","111,19","213,56","174,37","143,84","204,45","156,69"
28/10/2021,"29,71","14,44","14,44","26,04","53,79","28,47","60,59","60,09","77,86","77,86","77,86","14,44","14,44","14,44","100,97","100,97","100,97","197,02","185,64","153,54","193,46","172,27"
29/10/2021,"39,58","15,29","15,29","40,62","61,72","40,62","80,46","74,66","79,57","79,57","79,57","15,27","15,27","15,27","109,37","111,29","111,29","159,77","145,58","112,97","152,56","142,35"
30/10/2021,"21,78","13,84","13,84","20,42","57,91","20,11","79,06","79,06","74,31","74,31","74,31","12,95","12,95","13,62","72,68","72,68","72,68","112,72","135,55","84,15","120,50","143,18"
31/10/2021,"20,58","16,16","16,16","38,01","38,01","53,31","57,27","42,12","63,18","63,18","63,18","13,85","13,85","13,95","64,64","64,64","64,64","83,18","73,98","61,45","79,00","74,11"
01/11/2021,"34,12","14,66","14,66","51,12","60,64","53,81","69,00","64,44","69,70","69,70","69,70","13,06","13,06","13,65","71,02","71,02","71,02","111,37","90,51","95,49","92,37","97,54"
02/11/2021,"63,07","14,66","14,66","65,29","86,84","55,65","194,42","194,42","89,59","89,89","89,59","12,15","12,15","12,18","86,84","86,84","86,84","204,08","204,02","204,11","203,95","204,09"
03/11/2021,"80,18","20,06","20,06","72,24","103,13","72,24","181,07","181,07","97,07","97,07","97,07","19,77","19,77","16,56","103,13","103,13","103,13","192,76","184,74","193,14","186,06","179,89"
04/11/2021,"96,45","24,98","24,98","81,45","96,84","81,45","167,38","167,32","105,97","105,97","105,97","24,95","24,95","24,95","91,68","96,84","96,84","176,64","178,52","172,11","178,85","173,12"
05/11/2021,"64,83","16,64","16,64","56,80","58,51","56,80","89,00","59,00","88,91","88,91","88,91","16,37","16,37","16,37","56,80","60,06","60,06","178,08","191,08","160,09","188,25","169,29"
06/11/2021,"21,59","8,79","8,79","14,32","14,32","13,85","70,65","14,32","78,31","78,31","78,31","9,14","9,14","9,14","19,63","19,63","19,63","151,22","154,85","76,76","164,51","150,10"
07/11/2021,"35,02","11,81","11,81","21,30","26,81","21,30","35,41","31,41","69,70","69,70","73,72","11,81","11,81","11,81","31,04","31,30","31,30","152,54","113,26","35,41","136,93","102,44"
08/11/2021,"94,06","21,30","21,30","107,68","142,35","107,68","175,22","175,22","123,21","123,21","123,21","21,30","21,30","21,30","107,68","124,27","142,35","196,40","209,59","177,41","210,23","204,39"
09/11/2021,"52,47","13,14","13,14","51,83","80,90","55,90","83,39","80,90","83,81","83,81","83,81","13,14","13,14","13,14","89,63","116,93","116,93","193,10","180,34","163,14","190,22","166,65"
10/11/2021,"49,59","9,45","9,45","29,90","106,41","29,90","152,59","138,98","89,03","89,03","89,03","9,45","9,45","9,45","50,75","123,92","123,92","176,42","215,47","176,26","232,40","176,47"
11/11/2021,"52,55","10,39","10,39","24,34","121,67","24,50","178,08","178,08","90,16","90,16","90,16","10,39","10,39","10,39","93,24","121,67","121,67","196,41","184,08","190,43","187,89","182,38"
12/11/2021,"72,85","14,28","14,28","69,17","138,35","69,17","146,54","154,79","92,40","92,40","92,40","14,28","14,28","14,28","98,92","136,58","139,19","197,11","167,89","166,90","186,37","161,92"
13/11/2021,"79,27","16,31","16,31","47,94","134,32","47,94","143,06","142,68","91,80","91,80","91,80","16,31","16,31","16,31","136,64","138,25","140,53","170,57","166,45","156,90","170,01","153,88"
14/11/2021,"85,73","17,12","17,12","54,84","115,11","54,27","143,32","142,92","97,59","97,59","97,59","16,93","16,93","16,93","102,00","115,54","115,54","174,34","172,35","169,30","172,05","173,53"
15/11/2021,"78,79","14,00","14,00","70,50","166,74","67,48","218,08","218,08","97,39","97,39","97,39","14,00","14,00","14,00","163,09","181,57","181,57","227,98","228,00","227,96","228,06","227,82"
16/11/2021,"79,20","14,40","14,40","63,96","218,96","63,96","235,15","235,15","96,74","96,74","96,74","14,40","14,40","14,40","154,10","169,12","218,96","237,89","233,77","237,47","236,96","224,54"
17/11/2021,"61,32","14,37","14,37","47,75","106,88","47,75","93,28","106,88","90,30","90,30","90,30","14,37","14,37","14,37","117,13","130,79","130,79","215,17","216,17","180,60","214,24","197,46"
18/11/2021,"50,76","13,49","13,49","56,20","57,06","59,05","83,55","57,06","90,04","90,04","90,04","13,49","13,49","13,49","95,67","95,67","95,67","211,04","229,33","139,90","238,29","209,23"
19/11/2021,"26,54","12,33","12,33","14,96","14,96","72,47","57,29","14,96","83,62","83,62","83,62","12,33","12,33","12,33","85,13","85,13","85,13","217,96","207,00","131,63","243,74","199,85"
20/11/2021,"27,29","11,84","11,84","14,93","34,98","15,04","86,27","34,98","88,78","88,78","88,78","11,84","11,84","11,84","88,58","88,58","88,58","188,40","199,47","110,22","231,13","185,97"
21/11/2021,"64,45","15,31","15,31","61,56","64,43","61,99","92,80","65,46","92,94","92,94","92,94","15,31","15,31","15,31","112,61","112,61","112,61","206,45","180,23","144,84","226,67","146,76"
22/11/2021,"100,17","19,39","19,39","131,83","131,83","139,44","169,89","209,03","123,31","123,31","123,31","15,35","15,35","17,29","162,54","162,54","162,54","254,84","235,92","233,17","251,84","194,08"
23/11/2021,"90,60","15,34","15,34","122,10","122,10","129,12","137,77","155,91","110,17","110,17","110,17","14,74","14,74","14,82","155,53","155,53","155,53","266,39","267,23","241,87","270,21","219,93"
24/11/2021,"89,87","29,00","29,00","84,69","84,69","104,58","198,56","191,19","108,52","108,52","108,52","23,23","23,23","23,23","131,75","135,77","135,77","282,69","281,03","273,89","295,82","254,01"
25/11/2021,"104,38","42,68","42,68","103,72","103,72","108,65","124,94","103,72","112,09","112,09","112,09","41,16","41,16","41,16","118,17","118,17","118,17","268,23","248,84","243,35","302,14","196,35"
26/11/2021,"128,89","117,95","117,95","162,28","162,28","165,59","164,45","171,82","116,32","116,32","116,32","114,93","114,93","114,93","165,59","165,59","165,59","236,52","221,96","188,38","275,16","197,85"
27/11/2021,"160,47","175,08","175,08","175,08","175,08","175,08","175,30","175,62","145,34","145,34","145,34","167,47","167,47","167,47","175,08","175,08","175,08","210,39","220,19","202,90","220,09","207,17"
28/11/2021,"186,16","188,09","188,09","188,09","188,09","188,09","198,47","198,47","183,32","183,32","183,32","188,09","188,09","188,09","188,09","188,09","188,09","201,96","204,17","201,17","204,21","198,27"
29/11/2021,"246,86","233,69","233,69","263,96","263,96","263,96","265,41","265,41","249,82","249,82","249,82","220,10","220,10","220,10","263,96","263,96","263,96","273,92","264,44","265,96","301,12","256,27"
30/11/2021,"144,06","160,65","160,65","166,14","166,14","170,20","123,62","162,11","134,56","134,40","134,56","147,53","147,53","147,53","187,52","187,52","187,52","215,09","213,70","123,84","271,99","176,13"
01/12/2021,"118,65","112,63","112,63","124,15","124,15","167,91","91,00","124,15","117,91","116,49","117,91","112,63","112,63","112,63","167,93","167,93","167,93","243,94","194,98","91,00","280,10","190,58"
02/12/2021,"181,40","147,44","147,44","175,83","175,83","196,43","175,70","175,70","184,71","184,71","184,71","147,44","147,44","147,44","196,43","196,43","196,43","257,32","236,16","195,04","277,77","206,43"
03/12/2021,"148,38","127,44","127,44","169,39","169,39","178,47","149,44","169,39","147,26","147,26","147,26","115,84","115,84","115,84","188,04","188,04","188,04","232,54","236,07","149,97","299,22","195,30"
04/12/2021,"129,27","103,51","103,51","161,61","161,93","163,59","186,40","173,83","132,87","132,87","131,59","70,27","70,27","70,27","165,50","165,50","165,50","205,36","207,35","196,26","222,17","200,16"
05/12/2021,"129,61","115,72","115,72","133,30","133,30","148,28","120,84","133,30","127,71","127,71","127,71","115,72","115,72","115,72","148,28","148,28","148,28","200,88","192,25","157,71","221,00","180,83"
06/12/2021,"226,54","132,11","132,11","290,06","290,06","290,06","232,64","290,06","165,98","165,98","165,98","118,83","118,83","118,83","290,06","290,06","290,06","272,44","259,54","265,39","282,52","247,26"
07/12/2021,"215,23","147,40","147,40","241,29","241,29","469,03","175,75","241,29","170,82","170,82","170,82","113,76","113,76","113,76","469,03","469,03","469,03","243,37","208,53","216,19","258,65","183,01"
08/12/2021,"136,05","77,26","77,26","171,96","171,96","439,69","130,66","171,96","130,49","130,49","130,49","72,52","72,52","72,52","439,69","439,69","439,69","221,44","209,42","184,06","247,43","185,21"
09/12/2021,"124,72","41,42","41,42","253,31","255,35","267,44","254,57","256,03","131,27","131,27","131,27","41,42","41,42","41,42","270,03","270,79","270,79","281,83","280,13","277,88","287,50","275,42"
10/12/2021,"136,66","44,98","44,98","212,45","232,14","212,45","235,68","236,96","148,96","148,96","137,16","44,98","44,98","44,98","216,53","226,99","232,14","244,25","238,85","239,78","247,19","237,16"
11/12/2021,"155,80","49,51","49,51","178,24","222,38","178,24","230,87","233,76","160,17","160,17","160,17","49,51","49,51","49,51","198,85","208,65","222,38","240,80","240,91","237,35","249,47","224,74"
12/12/2021,"125,13","43,67","43,67","167,90","180,58","167,90","178,51","181,00","132,75","132,75","132,75","43,56","43,56","43,56","177,84","180,72","182,84","203,99","218,30","183,12","250,85","190,95"
13/12/2021,"138,54","44,55","44,55","205,26","226,43","205,26","224,79","229,26","135,53","135,53","135,53","44,34","44,34","44,34","214,78","214,78","231,69","282,14","265,36","264,66","300,69","241,87"
14/12/2021,"133,36","37,34","37,34","194,67","212,99","193,07","233,85","213,04","205,26","205,26","205,26","35,57","35,57","35,57","205,71","222,99","241,19","311,32","303,79","295,82","329,27","280,35"
15/12/2021,"78,43","22,56","22,56","79,08","79,08","79,08","117,58","81,48","127,60","127,60","127,60","22,54","22,54","22,54","153,07","153,07","176,21","311,91","293,06","295,20","346,28","275,73"
16/12/2021,"99,22","20,48","20,48","91,48","113,96","121,87","169,73","134,29","152,00","152,00","152,00","20,48","20,48","20,48","135,39","136,30","139,54","347,69","344,46","344,30","353,09","333,22"
17/12/2021,"125,42","23,66","23,66","152,56","185,63","152,56","213,87","187,02","179,60","179,60","179,60","23,66","23,66","23,66","155,96","162,42","185,63","339,30","339,22","338,14","341,24","337,27"
18/12/2021,"82,63","21,26","21,26","99,21","100,52","83,05","136,68","135,15","155,84","155,84","155,84","21,26","21,26","21,26","125,76","125,76","125,76","278,55","304,33","259,51","315,80","292,52"
19/12/2021,"64,47","21,43","21,43","67,29","67,29","66,06","94,91","68,73","146,81","146,81","146,81","21,43","21,43","21,43","88,01","88,01","88,01","225,82","300,37","119,67","343,16","289,66"
20/12/2021,"223,01","57,37","57,37","299,68","299,68","269,82","328,03","306,76","305,50","305,50","305,50","57,37","57,37","57,37","269,82","269,82","299,68","344,85","363,15","331,37","382,08","360,78"
21/12/2021,"309,78","62,58","62,58","413,48","413,48","405,52","430,45","430,45","387,45","387,45","387,21","62,58","62,58","62,58","406,89","413,48","413,48","434,34","432,99","431,98","442,88","429,84"
22/12/2021,"246,46","70,30","70,30","374,90","380,59","360,78","403,72","403,72","258,16","258,16","258,16","62,01","62,01","62,01","360,78","367,17","380,59","427,09","397,09","416,72","452,94","396,38"
23/12/2021,"193,63","39,08","39,08","237,13","256,55","175,43","274,57","274,57","244,72","244,72","244,72","39,08","39,08","39,08","175,43","256,55","256,55","351,48","378,32","300,73","416,44","333,06"
24/12/2021,"133,74","31,10","31,10","139,43","139,43","136,51","182,52","178,11","199,94","199,94","199,94","31,10","31,10","31,10","138,22","139,80","139,80","230,01","280,08","196,21","319,53","285,72"
25/12/2021,"143,44","31,74","31,74","128,97","128,97","128,97","197,06","196,10","200,34","200,34","200,34","31,74","31,74","31,74","128,97","128,97","128,97","202,09","200,01","198,29","218,11","195,45"
26/12/2021,"158,25","49,89","49,89","157,04","157,04","154,19","172,17","168,13","186,72","186,72","186,72","49,89","49,89","49,89","154,19","156,70","157,04","175,67","184,06","172,46","185,37","185,51"
27/12/2021,"163,06","63,33","63,33","149,36","149,36","158,04","148,83","149,36","179,38","179,38","179,38","57,74","57,74","57,74","158,04","158,04","158,04","153,19","162,72","148,83","161,08","170,96"
28/12/2021,"123,50","60,30","60,30","109,80","109,80","131,90","109,80","109,80","146,61","146,61","146,61","60,30","60,30","60,08","132,69","132,69","132,69","130,76","101,36","104,23","101,64","111,26"
29/12/2021,"160,29","117,88","117,88","154,86","155,30","154,86","155,60","155,60","167,11","167,11","167,11","68,30","68,30","65,64","154,86","155,30","155,30","155,60","155,60","155,60","155,60","155,60"
30/12/2021,"93,57","54,54","54,54","70,52","70,52","73,35","70,99","70,51","139,32","139,32","139,32","54,54","54,54","54,54","113,94","113,94","113,94","117,51","70,58","73,26","105,74","101,32"
31/12/2021,"64,40","37,90","37,90","43,62","43,62","65,04","42,61","43,62","135,85","135,85","135,85","37,90","37,90","37,90","81,49","81,49","81,49","86,96","9,68","12,13","120,02","78,63"
